-99.52133189064213,29.812842140630742,23.94362959239129,-1
-99.72930798929676,-0.4776696540307732,53.633170390270664,1
-97.72918007294834,28.25621765100403,21.416958714791768,-1
-97.68833802319897,-3.600543769669887,54.69187233181486,1
-95.42536242491022,-12.530121428346856,58.828372174621755,1
-95.58790103954443,19.292177668450947,30.341779580211636,-1
-94.8026780647951,26.899318905721955,29.065053097555545,1
-93.04337426778363,3.0855777354105314,37.23400021745565,-1
-92.76046183389046,0.05964491908380154,55.722512311114485,1
-90.14293302968282,-25.176003896481337,63.957788669286465,-1
-90.14247625503674,16.08639035606558,25.50617077895942,-1
-89.12036430190363,26.71415233321528,26.217264113995498,1
-87.25018956821627,29.553662037496423,16.480737034207568,-1
-87.21067209592381,-24.810601442836514,66.07697587398073,1
-85.70492871099299,27.88943479163126,29.520721727419563,1
-84.52350059112814,-0.9097914430756617,49.23461622734618,1
-83.44381731022845,-1.9910800471808727,38.67011310996179,-1
-82.40345087681673,2.0771631003439666,46.47953063438076,1
-81.52826565598471,-22.366563492582884,49.123832586443896,-1
-80.12873006719101,-9.235491887852366,40.02079022236901,-1
-80.48470517042844,-21.065259421221498,49.1210314412873,-1
-78.35760770999651,7.6638874794602,30.818954436798585,-1
-78.06175228478475,-24.561786571415666,65.14236634060273,1
-76.75447891616277,1.5585784420431459,46.43701167378407,1
-75.44381934439717,18.502369769210254,23.653926197175966,-1
-74.32035041271673,-11.011857071137399,44.16981842699263,-1
-74.54710364234158,-7.712826772024364,52.96201392684765,1
-72.06071750536394,14.71184264665331,20.22964177577709,-1
-71.90177619326376,25.679630783539466,9.112622977037123,-1
-71.57902354919143,21.83061293078668,28.240723513044994,1
-69.2722560982438,-16.18895860556232,43.11789366634469,-1
-69.71101224360083,-1.3567550233670644,41.09318494678745,1
-67.6622567519554,23.518436191069355,20.09737016295948,1
-66.7788991120783,-3.0177698238875053,41.46103249190266,1
-65.5258693613535,-14.72396560214775,37.044198999509916,-1
-65.88786639242745,-13.553676396394213,48.32477307116436,1
-64.70501477596503,14.091781850001468,20.87569113032096,-1
-63.047052953920165,7.5119111814257735,30.657949660661522,1
-61.49633594155682,-27.530782680863993,43.24301952204533,-1
-60.01850590327459,7.64306058353732,34.10631135872509,1
-60.61700307357975,-3.1345654289275657,35.312443064174275,1
-58.09896457679324,4.558939574612339,23.559078521547534,-1
-57.37754502294047,15.799197172714429,18.37082250722677,1
-56.77609748001617,-25.46385847226987,42.22619276759775,-1
-56.056589758000506,28.705980595018104,15.91542953794708,1
-55.20152139820686,23.020223065174477,20.595405427001612,1
-54.95522246126866,-16.91611973731527,45.696753983117894,1
-53.122210464349855,-13.108362742366893,35.361290508426606,-1
-52.54430582107366,0.7314808658219327,34.326503524711725,1
-50.89117756968626,24.302266019132375,15.229909293797181,1
-49.98160165521845,16.062697886914947,20.655086266646062,1
-48.100953641912874,5.309133811033064,19.6219653511402,-1
-47.909569360402216,1.3391270685623908,24.898638554883398,1
-47.799638878466055,-22.95014108328367,38.378665638568364,-1
-46.43272030275244,8.351204428175272,21.360037161549975,1
-44.25719220682238,4.645545133799388,13.108334762270797,-1
-44.55043903710277,-16.711432361809997,33.72077989073677,-1
-43.253782790728046,-24.300987660652417,39.30577129712019,-1
-41.23585809184431,25.200712024383293,8.785081687537097,1
-41.58037128025896,-12.08532088403781,21.155376171725884,-1
-39.519201176433825,26.07078839344352,-7.396002617481354,-1
-39.75762730726354,-9.562446243434565,21.352258077936238,-1
-38.99712827322853,0.24820447560799153,28.161487640577306,1
-37.56680375348258,-11.217086065348493,25.361203827579956,-1
-35.20092565683698,0.07935533983614107,28.166702326174637,1
-35.79293137355892,7.247633160547906,15.511995606947037,1
-34.96576644729713,7.9294751037976425,18.775567619438203,1
-33.08731147452427,-17.175898418120987,28.677326506576403,-1
-31.66208186997872,-14.164005060200871,27.776240844789005,1
-31.683415557213138,-21.892662144674237,37.81112928027221,1
-29.772532436712172,-7.002496938833783,30.654201908002612,1
-29.682950943234022,-29.579596638809512,32.44822831265817,-1
-28.34080920861005,-11.920604979464493,21.459171769528435,-1
-27.940234078158397,-13.268407069915366,31.13522451998775,1
-25.478398362117694,-12.869327566601612,30.314872239286583,1
-24.238663836305033,-20.42219432023296,20.47674950377836,-1
