0.7777777777777778,1.0,1.0,0.7777777777777778,0.6666666666666666,1.0,0.8888888888888888,0.6666666666666666,0.0,1.0,0.9831867991573806
0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0,0.0,0.001776523292892988
0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0009920108023542531
0.7777777777777778,0.6666666666666666,0.4444444444444444,1.0,0.6666666666666666,0.8888888888888888,0.4444444444444444,0.4444444444444444,0.3333333333333333,1.0,0.9848971239744638
0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0018238415936216003
0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0009920108023542531
1.0,1.0,1.0,0.3333333333333333,0.7777777777777778,0.0,0.7777777777777778,1.0,0.0,1.0,0.9789008879341643
0.2222222222222222,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.8888888888888888,0.3333333333333333,0.7777777777777778,0.0,1.0,0.8110865162718982
0.4444444444444444,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.0,1.0,0.6633287967017376
1.0,0.2222222222222222,0.5555555555555556,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.3333333333333333,1.0,0.1111111111111111,1.0,0.9605229122020827
0.4444444444444444,0.4444444444444444,0.4444444444444444,0.7777777777777778,1.0,0.7777777777777778,0.6666666666666666,0.2222222222222222,0.6666666666666666,1.0,0.9841424214887736
1.0,0.4444444444444444,0.4444444444444444,0.5555555555555556,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.0,0.0,1.0,0.9795690914936455
1.0,0.3333333333333333,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.2222222222222222,1.0,1.0,0.9829896272957052
0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0,0.0,0.005223225710167545
0.4444444444444444,0.2222222222222222,0.3333333333333333,0.0,0.7777777777777778,1.0,0.3333333333333333,0.8888888888888888,0.0,1.0,0.8041907497795976
0.4444444444444444,0.2222222222222222,0.0,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.02197938378422994
0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.012007614190343206
0.1111111111111111,0.0,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.0,0.0,0.0,0.0009721579724747425
0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.6666666666666666,0.0,0.0,0.0,0.02930611470668775
0.2222222222222222,0.4444444444444444,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.6666666666666666,1.0,0.6666666666666666,1.0,0.9796995435802781
0.7777777777777778,0.1111111111111111,0.2222222222222222,0.0,0.5555555555555556,0.2222222222222222,0.6666666666666666,0.0,0.0,1.0,0.8069921317466023
0.7777777777777778,0.5555555555555556,0.3333333333333333,0.2222222222222222,0.4444444444444444,0.8888888888888888,0.2222222222222222,0.0,0.0,1.0,0.9071568164436674
1.0,1.0,1.0,0.2222222222222222,1.0,0.7777777777777778,0.7777777777777778,0.0,0.0,1.0,0.9704765590264339
0.4444444444444444,0.3333333333333333,0.5555555555555556,0.6666666666666666,0.8888888888888888,0.6666666666666666,0.7777777777777778,1.0,0.0,1.0,0.9609981232355792
0.7777777777777778,0.2222222222222222,0.4444444444444444,0.3333333333333333,0.4444444444444444,1.0,0.0,0.5555555555555556,0.1111111111111111,1.0,0.9123727306008049
0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.002138207171850416
0.4444444444444444,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.0,0.0,0.03508700281485528
