-6.0,0.002015059313043208,1.7992817067137868e-09,0.9999999007869552,9.921304477966686e-08,0.9999998015739104,-5.999999305508687
-5.9,0.002611678957181887,2.8636508843476525e-09,0.9999998781690254,1.218309746420232e-07,0.9999997563380507,-5.9999991471831775
-5.8,0.0033620870236375517,4.5314217299115315e-09,0.999999850244439,1.4975556095198073e-07,0.9999997004888781,-5.999998951711073
-5.7,0.004298879935821479,7.129226305261362e-09,0.9999998157343024,1.842656975892254e-07,0.9999996314686048,-5.999998710140117
-5.6,0.00545957562243066,1.115177053691822e-08,0.999999773043654,2.2695634604996684e-07,0.9999995460873079,-5.999998411305578
-5.5,0.006886834728525763,1.734358025165607e-08,0.9999997201814753,2.798185246843943e-07,0.9999994403629506,-5.999998041270327
-5.4,0.008628546432884313,2.6818049596439234e-08,0.9999996546599961,3.453400039266086e-07,0.9999993093199921,-5.999997582619972
-5.3,0.010737738543341398,4.1229600895127337e-08,0.9999995733678192,4.2663218080551957e-07,0.9999991467356384,-5.999997013574734
-5.2,0.013272270189065538,6.302089663752567e-08,0.9999994724099152,5.275900848422665e-07,0.9999989448198303,-5.999996306869407
-5.1,0.016294266241885597,9.577530213916659e-08,0.9999993469056458,6.530943541527279e-07,0.9999986938112917,-5.9999954283395205
-5.0,0.01986925607661619,1.4471581320082878e-07,0.9999991907335773,8.092664226522217e-07,0.9999983814671547,-5.9999943351350415
-4.9,0.024064985846873523,2.174062143739611e-07,0.9999989962087679,1.0037912321347875e-06,0.9999979924175357,-5.999992973461375
-4.8,0.028949883404132848,3.247292609892857e-07,0.9999987536742886,1.246325711412588e-06,0.9999975073485772,-5.999991275720021
-4.7,0.034591168436890044,4.822412988002026e-07,0.9999984509837061,1.5490162939002516e-06,0.9999969019674122,-5.999989156885943
-4.6,0.04105261723264915,7.120342464590628e-07,0.9999980728448237,1.9271551763289096e-06,0.9999961456896473,-5.999986509913766
-4.5,0.04839201127059296,1.0452757378783943e-06,0.9999975999867154,2.400013284553637e-06,0.9999951999734309,-5.999983199907009
-4.4,0.05665832093654789,1.525648068666094e-06,0.9999970081015093,2.991898490734002e-06,0.9999940162030185,-5.999979056710565
-4.3,0.06588869900470076,2.2139681200950044e-06,0.9999962664987612,3.7335012388339806e-06,0.9999925329975223,-5.999973865491328
-4.2,0.0761053818544721,3.1943453575203562e-06,0.9999953363928009,4.663607199084652e-06,0.9999906727856018,-5.999967354749606
-4.1,0.0873126181491279,4.582324906034611e-06,0.9999941687209295,5.831279070500628e-06,0.999988337441859,-5.999959181046506
-4.0,0.09949376319907721,6.535568879157046e-06,0.9999927013614073,7.298638592723172e-06,0.9999854027228146,-5.99994890952985
-3.9,0.11260869071986074,9.267752319704268e-06,0.9999908555828622,9.144417137840755e-06,0.9999817111657243,-5.999935989080035
-3.8,0.1265916805040145,1.306649020579423e-05,0.9999885315086349,1.146849136512973e-05,0.9999770630172697,-5.9999197205604435
-3.7,0.14134993921242103,1.8316267669328477e-05,0.9999856023174671,1.4397682532862888e-05,0.9999712046349343,-5.9998992162222695
-3.6,0.15676290098086962,2.5527513921067874e-05,0.9999819068217123,1.809317828771473e-05,0.9999638136434246,-5.999873347751985
-3.5,0.17268243426652904,3.5373136310689944e-05,0.9999772399605046,2.2760039495417494e-05,0.9999544799210092,-5.9998406797235315
-3.4,0.1889340513836487,4.8734006783353384e-05,0.9999713406110994,2.8659388900620364e-05,0.9999426812221988,-5.999799384277696
-3.3,0.2053191782509951,6.675505791084708e-05,0.9999638759477825,3.612405221753434e-05,0.9999277518955649,-5.999747131634477
-3.2,0.22161849546902998,9.091378528047295e-05,0.9999544213525035,4.557864749654694e-05,0.9999088427050069,-5.999680949467525
-3.1,0.2375963101235295,0.00012310304900170786,0.9999424345893156,5.7565410684357055e-05,0.9998848691786313,-5.99959704212521
-3.0,0.25300586342698106,0.00016573009704282248,0.9999272225757104,7.277742428957179e-05,0.9998544451514209,-5.999490558029973
-2.9,0.26759542564959166,0.000221833670671619,0.999907898591922,9.210140807802691e-05,0.999815797183844,-5.999355290143454
-2.8,0.28111498017931974,0.0002952208675845919,0.9998833271302052,0.00011667286979477609,0.9997666542604104,-5.999183289911437
-2.7,0.29332325639469614,0.00039062509893635875,0.999852052755785,0.0001479472442149632,0.9997041055115701,-5.998964369290495
-2.6,0.30399483947234823,0.0005138859488923809,0.9998122082721851,0.00018779172781491216,0.9996244165443702,-5.998685457905295
-2.5,0.31292706689037814,0.0006721509969559239,0.9997613960815669,0.00023860391843311124,0.9995227921631338,-5.998329772570968
-2.4,0.31994641807670554,0.0008740986652701132,0.9996965348093788,0.00030346519062118826,0.9993930696187576,-5.997875743665652
-2.3,0.32491411629580597,0.0011301798834676285,0.999613660898159,0.0003863391018410489,0.9992273217963179,-5.997295626287112
-2.2,0.3277306903233539,0.0014528748113907621,0.9995076718093239,0.0004923281906761279,0.9990153436186477,-5.996553702665267
-2.1,0.3283392864984457,0.001856959029190624,0.9993719935028027,0.0006280064971972976,0.9987439870056054,-5.995603954519619
-2.0,0.32672757711295747,0.0023597715184816466,0.9991981497396055,0.0008018502603944766,0.998396299479211,-5.994387048177239
-1.9,0.32292817565773907,0.002981474464611045,0.9989752041590764,0.0010247958409236313,0.9979504083181527,-5.992826429113534
-1.8,0.31701753938765753,0.0037452924832271136,0.9986890376430169,0.0013109623569831363,0.9973780752860337,-5.9908232635011185
-1.7,0.30911341078911586,0.0046777164185348875,0.9983214127528695,0.0016785872471305474,0.9966428255057389,-5.988249889270087
-1.6,0.2993709175448939,0.005808654510985665,0.9978487635305033,0.0021512364694966646,0.9956975270610067,-5.984941344713524
-1.5,0.28797751143103256,0.007171511653258709,0.9972406322133041,0.002759367786695943,0.9944812644266081,-5.980684425493129
-1.4,0.27514697671243593,0.008803175835575331,0.996457654076639,0.003542345923361001,0.992915308153278,-5.9752035785364725
-1.3,0.2611127752662098,0.010743889933873187,0.9954489676677459,0.004551032332254068,0.9908979353354919,-5.968142773674221
-1.2,0.2461210170520177,0.013036986935346988,0.9941489008638505,0.005851099136149451,0.9882978017277011,-5.959042306046953
-1.1,0.23042334992752342,0.015728467739334773,0.9924727556549008,0.0075272443450992155,0.9849455113098016,-5.947309289584306
-1.0,0.21427005251464654,0.018866403011356128,0.9903114911509706,0.009688508849029387,0.9806229823019412,-5.932180438056794
-0.9,0.1979035892101612,0.02250014435986253,0.9875250944868773,0.012474905513122692,0.9750501889737546,-5.912675661408142
-0.8,0.18155284971919947,0.02667933544686897,0.9839344501288504,0.01606554987114961,0.9678689002577008,-5.887541150901953
-0.7,0.16542824955008256,0.03145272055617364,0.9793115987434826,0.020688401256517386,0.9586231974869652,-5.8551811912043785
-0.6,0.14971781603659007,0.03686675655305061,0.9733684643394238,0.02663153566057619,0.9467369286788476,-5.813579250375967
-0.5,0.13458433009593423,0.04296404389548219,0.9657444940892418,0.03425550591075821,0.9314889881784836,-5.760211458624692
-0.4,0.12016354043216466,0.049781603100561664,0.9559942978711774,0.0440057021288226,0.9119885957423548,-5.691960085098241
-0.3,0.10656341727032308,0.05734903441349623,0.9435774126139727,0.056422587386027345,0.8871548252279453,-5.605041888297809
-0.2,0.09386436945711525,0.06568660984201728,0.9278538522748929,0.07214614772510708,0.8557077045497858,-5.49497696592425
-0.1,0.0821203137472691,0.0748033575823463,0.908091132027637,0.09190886797236297,0.816182264055274,-5.356637924193459
0.0,0.07136045945929048,0.08469520848201798,0.883490680170421,0.11650931982957902,0.766981360340842,-5.184434761192946
0.1,0.06159165586171796,0.09534328183497902,0.8532431107195365,0.1467568892804635,0.706486221439073,-4.9727017750367555
0.2,0.052801143404938036,0.10671239277179664,0.8166210120125749,0.18337898798742513,0.6332420240251497,-4.7163470840880235
0.3,0.04495955243340199,0.11874986513975574,0.7731121923144523,0.22688780768554773,0.5462243846289045,-4.4117853462011665
0.4,0.03802400303917801,0.13138473152464325,0.7225833593761251,0.27741664062387494,0.4451667187522501,-4.058083515632875
0.5,0.03194117568569642,0.14452739557334288,0.6654442767013585,0.33455572329864147,0.33088855340271706,-3.6581099369095096
0.6,0.0266502424187288,0.15806982087004517,0.6027617979858095,0.39723820201419047,0.20552359597161907,-3.2193325859006667
0.7,0.022085571150910224,0.17188629538237915,0.5362651803442977,0.4637348196557023,0.07253036068859542,-2.7538562624100837
0.8,0.018179139020684708,0.18583480128096255,0.4682032657910446,0.5317967342089553,-0.06359346841791075,-2.277422860537312
0.9,0.014862613749553921,0.19975899737709596,0.40106294260297326,0.5989370573970267,-0.19787411479405348,-1.8074405982208128
1.0,0.012069083081093899,0.2134907964122186,0.3372167576371655,0.6627832423628345,-0.32556648472566896,-1.3605173034601585
1.1,0.009734430910726236,0.2268534930927865,0.2786012178058426,0.7213987821941574,-0.4427975643883148,-0.9502085246408984
1.2,0.007798374045280935,0.23966537239580674,0.2265134712235611,0.7734865287764389,-0.5469730575528777,-0.5855942985649277
1.3,0.006205185397914397,0.2517437026804377,0.1815618231226126,0.8184381768773874,-0.6368763537547748,-0.2709327618582882
1.4,0.004904137817722567,0.26290899596014783,0.143747863150988,0.856252136849012,-0.712504273698024,-0.006235042056916051
1.5,0.0038497078769786767,0.27298939968013786,0.11262428359353943,0.8873757164064606,-0.7747514328129212,0.21163001484522403
1.6,0.003001581153066905,0.2818250717074743,0.08747018334525472,0.9125298166547453,-0.8250596333094906,0.38770871658321693
1.7,0.002324500311073621,0.28927238393005306,0.06744352850970281,0.9325564714902972,-0.8651129429805944,0.5278953004320803
1.8,0.001787995132952474,0.2952078005059012,0.05169280042821314,0.9483071995717869,-0.8966143991435738,0.638150397002508
1.9,0.0013660300739654853,0.2995312846588795,0.03942675786432151,0.9605732421356785,-0.921146484271357,0.7240126949497494
2.0,0.0010366004520638225,0.3021691028229249,0.029950076363685445,0.9700499236363146,-0.9400998472726292,0.7903494654542019
2.1,0.0007813034317373253,0.3030759163225117,0.022675128939713483,0.9773248710602865,-0.9546497421205731,0.8412740974220057
